# BEGIN PLOT
LegendOnly=/CMS_2011_S8884919/d20-x01-y01 //home/ceskajak/Ups/Herwig/rivet_MinBias@900/HE_rivet_MinBias.yoda/CMS_2011_S8884919/d20-x01-y01
DrawOnly=/CMS_2011_S8884919/d20-x01-y01 //home/ceskajak/Ups/Herwig/rivet_MinBias@900/HE_rivet_MinBias.yoda/CMS_2011_S8884919/d20-x01-y01
Title=Charged hadron multiplicity, $p_\perp > 500\,\text{GeV}$, $|\eta| < 2.4$, $\sqrt{s} = 0.9\,\text{TeV}$
RatioPlot=1
LogY=1
FullRange=1
RatioPlotReference=/CMS_2011_S8884919/d20-x01-y01
LegendXPos=0.7
XLabel=n
YLabel=$P_{n}$
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2011_S8884919/d20-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2011_S8884919/d20-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.003000e-01	2.557069e-02	3.205636e-02
5.000000e-01	1.500000e+00	1.021000e-01	1.415980e-02	1.645144e-02
1.500000e+00	2.500000e+00	1.080000e-01	9.023774e-03	1.125706e-02
2.500000e+00	3.500000e+00	1.036800e-01	5.930202e-03	8.255986e-03
3.500000e+00	4.500000e+00	9.246000e-02	4.992494e-03	7.010200e-03
4.500000e+00	5.500000e+00	7.816000e-02	4.356145e-03	6.235198e-03
5.500000e+00	6.500000e+00	6.501000e-02	3.743541e-03	5.393227e-03
6.500000e+00	7.500000e+00	5.448000e-02	3.133943e-03	4.523450e-03
7.500000e+00	8.500000e+00	4.589000e-02	2.597537e-03	3.755862e-03
8.500000e+00	9.500000e+00	3.875000e-02	2.200454e-03	3.148142e-03
9.500000e+00	1.050000e+01	3.283000e-02	1.849459e-03	2.647414e-03
1.050000e+01	1.150000e+01	2.809000e-02	1.540292e-03	2.207918e-03
1.150000e+01	1.250000e+01	2.415000e-02	1.280625e-03	1.828223e-03
1.250000e+01	1.350000e+01	2.076000e-02	1.089312e-03	1.537596e-03
1.350000e+01	1.450000e+01	1.778000e-02	9.616652e-04	1.320038e-03
1.450000e+01	1.550000e+01	1.512000e-02	8.823265e-04	1.152085e-03
1.550000e+01	1.650000e+01	1.279000e-02	8.095678e-04	1.011385e-03
1.650000e+01	1.750000e+01	1.075000e-02	7.528612e-04	8.973851e-04
1.750000e+01	1.850000e+01	8.970000e-03	6.896376e-04	8.149233e-04
1.850000e+01	1.950000e+01	7.420000e-03	6.198387e-04	7.446476e-04
1.950000e+01	2.050000e+01	6.120000e-03	5.565968e-04	6.718631e-04
2.050000e+01	2.150000e+01	5.020000e-03	4.838388e-04	5.797413e-04
2.150000e+01	2.250000e+01	4.100000e-03	4.205948e-04	4.972927e-04
2.250000e+01	2.350000e+01	3.350000e-03	3.700000e-04	4.176123e-04
2.350000e+01	2.450000e+01	2.710000e-03	3.195309e-04	3.668787e-04
2.450000e+01	2.550000e+01	2.170000e-03	2.692582e-04	3.162278e-04
2.550000e+01	2.650000e+01	1.756000e-03	2.337349e-04	2.670880e-04
2.650000e+01	2.750000e+01	1.430000e-03	1.977296e-04	2.271057e-04
2.750000e+01	2.850000e+01	1.173000e-03	1.686001e-04	1.950000e-04
2.850000e+01	2.950000e+01	9.540000e-04	1.485295e-04	1.655295e-04
2.950000e+01	3.050000e+01	7.790000e-04	1.285029e-04	1.426639e-04
3.050000e+01	3.150000e+01	6.360000e-04	1.087842e-04	1.248119e-04
3.150000e+01	3.250000e+01	5.020000e-04	9.617692e-05	1.053091e-04
3.250000e+01	3.450000e+01	3.510000e-04	7.353911e-05	8.193290e-05
3.450000e+01	3.750000e+01	1.880000e-04	4.810405e-05	5.281098e-05
3.750000e+01	4.250000e+01	7.720000e-05	2.052754e-05	2.241986e-05
4.250000e+01	4.750000e+01	2.480000e-05	1.028251e-05	1.364844e-05
# END HISTO1D


# BEGIN HISTO1D //home/ceskajak/Ups/Herwig/rivet_MinBias@900/HE_rivet_MinBias.yoda/CMS_2011_S8884919/d20-x01-y01
IsRef=1
LineColor=red
LineStyle=solid
